ID,Title,Writer,FirstGigSet,FirstGigOrder,SongLink,Duration,Key,Tempo,PracticePriority,Chart,LeadSheet,LeadSheetEditLink,AndyNotes,AndyVocal,FemaleVocal,MarkKeys
,TOTALS,,17,,,81,,,,,,,,,,
3,Hot Pants Road,The J.B.s,X,1,https://open.spotify.com/track/6YYy6cE5nvb7HsD975BR3H?si=e6f42ff01bce43eb,5,Dm,100,P2,,https://docs.google.com/document/d/e/2PACX-1vSzyhA8uuz-7NCt30OyKOkwOuE5rWdJ6GV0BOORkBQqaH4BiebMoBieFQqFF4gQ7EUT_mYpdCBKCmMV/pub,https://docs.google.com/document/d/13Kf4RF8UE6W-rCd0UoKaKqx08hxjUaJ5sM5hGbSF-PY/edit,tenor or flute,,,
4,Chanterelle,The Dip,X,2,https://open.spotify.com/track/6CA7xr4RNP5GTePH7B6k1n?si=ff8edfb65dbc4216,5,F,106,P3,chart,https://docs.google.com/document/d/e/2PACX-1vTBTbRBqzkVd49gqczNVBcYVfr_J0BU8I0Y4aNsaxRL28bOKoCBJpIDWWm23vvJyeOWgraOLH8J_M-D/pub,https://docs.google.com/document/d/1MQbOQ15s66BqSdlWDQLERYaQoEkT8Fe4DUUTOKjeZfM/edit#heading=h.82ulpn5ev5j9,tenor,,,
5,No Way Back,Casual Funk,X,,https://drive.google.com/file/d/1Wdof96XirPG2ejJo838odCnsGlgpKKJp/view?usp=drive_link,4,Fm,93,P1,,https://docs.google.com/document/d/e/2PACX-1vSOWrzeFgG5kn3M-tSrZHo5dKygeFLXYn4dzjjtWO7TZTbK83oPF0X-6hwr8lROi5rdYSUKiaiW2vae/pub,https://docs.google.com/document/d/1eoMdU48TK7Y84QtNB_F_4r34or7c53eiBVzNPJ7PHPY/edit,tenor,yes,,yes
6,Starcastle,The Dip,,,,,,,,,,,,,,
7,It Runs Through Me,Tom Misch,,,,,,,,,,,,yes,,
8,Vacation,The Dip,,,,,,,,,,,,yes,,
9,The Walk,Mayer Hawthorne,,,,,,,,,,,,yes,,
10,Roll with the Punches,Andy,,,,,,,,,,,,,,
11,Stone Town Jam,Andy,,,,,,,,,,,,,,
12,Animal Spirits,Vulfpeck,X,,https://open.spotify.com/track/1SHA4IJyiyNobDOrQzFFXy?si=22f9cb85b4874241,3,C#,96,P1,,https://docs.google.com/document/d/e/2PACX-1vRl5dNDLP40UlHYlMqdhnuRkgOW6f7jzrzYNKw_3YkwVUgm3DufjH2GkiYvOaWC1mVH4V7Iq2oo9UNF/pub,https://docs.google.com/document/d/1TJbtiEGGX6H5suN0MHGKXQJEfIEvCGmmpqnr5ZETVsA/edit#heading=h.rnhonl5njys,,yes,,yes
13,Stop Sign,Andy,,,,,,,,,,,,,,
14,Dream Sequence,Andy,,,,,,,,,,,,,,
15,Who Knows,Andy,,,,,,,,,,,,,,
16,Roppongi,Andy,,,,,,,,,,,,,,
17,Ominous Oysters,Casual Funk,,,,,,,,,,,,,,
18,Dance With You Again,Casual Funk,,,,,,,,chart,,,,yes,,
19,Dreams,Electric Peanut Butter Company,X,,https://open.spotify.com/track/5nRsPqkEPmEJrbA2K1uKzc?si=7d0365fd95d34c17,3,C,76,P1,,https://docs.google.com/document/d/e/2PACX-1vQU9y8unZ-Yrm7FCXVFCMAFgonqIbqiNu8IDaDfXu_P0flGUZkIizX4Jjvnk5GpM8XYwnGQKbI5fXHj/pub,https://docs.google.com/document/d/1yTwacTDIjs1JgMKFgUAz5ViDFLGLS0qpzD2W7hikSd4/edit#heading=h.rnhonl5njys,alto,either,yes,yes
20,You're still the one,Lake Street Dive,X,,https://open.spotify.com/track/5aGlygs4voalgMxBCCSg4l?si=5ef46ae93b0043ba,5,Eb,57,P1,,https://docs.google.com/document/d/e/2PACX-1vQy2bS71DFbJggsyt6IIGCJJi-sx-LB2SN0fMwyznLPNpBki3JeogPr0BFSeWIS3Uf2FfQwyTpl_TFD/pub,https://docs.google.com/document/d/1WlIvLKgMpTZGwBp9mH1JFA7C2iDB-w23Ru98lyupiw8/edit#heading=h.rnhonl5njys,,yes,,Yes
21,Superstition,Stevie,X,,https://open.spotify.com/track/4N0TP4Rmj6QQezWV88ARNJ?si=e2193fe5ae004d79,4,Ebm,,P1,,,,,,,
22,Valerie,Amy Winehouse,X,,https://open.spotify.com/track/6kopmMZiyLmw7h66uXcXR7?si=2b1cf25ee4744739,4,Eb,106,P1,,https://docs.google.com/document/d/e/2PACX-1vQJKF8PD-Y8YQtK3E7dCKJG8GzmGdpiHtZIAsw0bz8Budsl43jmOsdTo5exolVPOhOe5E1Ma74ITjT6/pub,https://docs.google.com/document/d/1P4ghAafkDFaHqn5W4VAejBw5dJg_nNAGYh8i-FB8IMs/edit?usp=drive_link,bari,,yes,
23,Heart Throb Phantom,Casual Funk,,,,,,,,,,,,yes,,
24,Squadlive,Lettuce,X,,https://open.spotify.com/track/6olyBvCAEQRaqM4JI0sN9R?si=496768b199dc431f,5,F,,P2,,,,tenor or alto,,,
25,Never My Love,The Dip,X,,https://open.spotify.com/track/4V3Fy3twHalQYZyltpzUt3?si=baf7446b21a04a13,6,Bb,84,P2,chart,https://docs.google.com/document/d/e/2PACX-1vTmuYNJPXUVM89vJ4ZskLc4pEGvfi3W0ciC75qYUQDBVTFKB3-h4-NIpdheiX3ztXH2zfGXDY4sK6-w/pub,https://docs.google.com/document/d/17CRUz11kcEo92zBfRAYn3z-gk4oN63xejeiE15h7MKQ/edit,tenor,yes,,
26,Rain Dance,Jeff Lorber,,,,,,,,,,,,,,
27,You Know I'm No Good,Amy Winehouse,X,,https://open.spotify.com/track/4zQuwW24dweWcaX0fEJkP2?si=056bd3a9661f4f53,4,Dm,104,P2,,https://docs.google.com/document/d/e/2PACX-1vSSbt9dafeAnp2e8_zYwgy2LNtU4pkuenc6YIwF2TIno3uNqOUndWgYIIXGsdn2W6d2RfMlt1GgaHpl/pub,https://docs.google.com/document/d/1TCtXRleqCDIDbRbrETkzGzy0pTNUdXRRSOyMcmQA2pw/edit,bari,,yes,
28,Window,Still Woozy,X,,https://drive.google.com/file/d/1TQfx9wyevfkpJkrpcW9ZkGTt8v7ICjRw/view?usp=share_link,4,Em,100,P2,,https://docs.google.com/document/d/e/2PACX-1vTwgMNwYsWXVH46NApZx7WwzdqQJJT-Z1_x5bn9ekI2NVjlGQl43M9GIu0ekXBKqSfKZ8e4JNpyoLj0/pub,https://docs.google.com/document/d/1LMxH7RUtPAZmwufIoLZ50ed6QuD1T7im8uRmMhAXWY8/edit,,yes,,
29,Atlas,The Dip,X,,https://open.spotify.com/track/3a28WmAKhiRvQATY3tfk5l?si=9732c53ad8f34135,4,Bb,,P3,chart,chart,,tenor,yes,,
30,Hypotheticals,Lake Street Dive,X,,https://open.spotify.com/track/1x05ZRPr2FprwUP7MjWefh?si=3781c77d93534c21,4,F#,,P3,chart,,,alto,yes,,yes
31,The Chicken,Jaco,X,,https://open.spotify.com/track/4IDdUssauEYJ9kTit6tOU6?si=86b2702be1884fa1,5,Bb,,P3,,,,alto,,,
32,Soul Dream,Grey Boy Allstars,X,,https://open.spotify.com/track/3xOtUsX7A4HkTXEd0qICiq?si=88e0226c727c486e,5,Fm,,P3,,,,tenor or flute,,,yes (& trumpet)
33,Multiplier,Grey Boy Allstars,X,,https://open.spotify.com/track/4fK74JOcpUt8PujEvSI1Vx?si=d6a3a4ddbb1143af,5,Am,,P3,chart,,,alto,,,yes (& trumpet)
34,Fats on a Roll,Thomas Langan,,,drive link,6,G,,,chart,,,,,,